price,quant,qual,rating
65.1839,1,90,463
65.1333,2,90,463
83.4213,0.5,89,494
104.213,1,89,500
86.0013,1,87,478
68.4216,10,87,478
78.7924,2,87,478
75.0404,3,87,478
71.6846,5,87,478
59.3409,0.5,75,493
48.9954,1,75,493
37.0384,14,75,493
81.6507,1,95,493
44.5183,2,75,493
33.4068,28,75,493
77.9071,2,95,493
40.2544,3.5,75,493
74.2213,3.5,95,493
44.8219,5,75,493
39.2426,7,75,493
74.1129,0.2,75,493
69.9212,14,95,493
72.0893,7,95,493
62.4774,100,90,500
65.1839,10,90,500
71.5834,1,90,500
65.1586,50,90,500
65.1586,5,90,500
43.4704,14,50,487
51.9549,1,50,487
42.0973,28,50,487
50.8781,3.5,50,487
46.6142,7,50,487
49.5266,10,94,469
52.1067,1,94,469
52.1067,2,94,469
52.1067,3.5,94,469
50.8419,5,94,469
50.4445,7,94,469
13.0368,5,85,492
97.6368,10,85,492
91.2373,10,85,492
117.114,1,85,492
104.213,1,85,492
91.1867,20,85,492
84.7366,20,85,492
110.79,2,85,492
100.925,2,85,492
104.213,5,85,492
205.998,0.25,90,489
114.458,0.2,94,500
114.331,0.5,90,487
114.331,0.5,92,484
114.331,0.5,92,484
148.732,0.5,90,489
108.564,0.5,94,500
18.895,2,80,496
12.9845,3,92,494
10.4213,5,92,488
13.0368,5,90,466
14.3167,5,80,496
10.4213,5,92,483
10.4213,5,92,494
16.0266,5,95,496
12.2425,5,90,486
11.4331,5,90,458
11.7316,5,85,491
65.1333,0.2,90,499
140.637,0.25,85,497
141.548,0.25,89,458
104.213,0.25,90,488
104.213,0.25,91,494
65.1333,0.2,90,500
143.293,0.2,85,497
133.555,0.2,87,494
133.555,0.2,95,492
183.132,0.2,80,492
65.1333,0.2,90,500
102.949,0.2,78,498
113.825,0.3,90,494
134.061,0.35,85,497
130.351,0.3,87,500
139.035,0.3,85,497
133.555,0.3,95,492
133.218,0.45,85,497
133.428,0.4,85,497
138.108,0.5,81.88,500
161.379,0.5,88,480
82.1059,0.5,90,499
78.2106,0.5,90,439
101.684,0.5,91,494
103.91,0.5,90,494
78.0588,0.5,90,488
96.4732,0.5,90,498
112.813,0.5,90,500
112.813,0.5,90,500
112.813,0.5,90,500
112.813,0.5,90,500
118.783,0.5,93,491
117.316,0.5,92,489
65.1586,0.5,86,495
83.3707,0.5,90,500
124.702,0.5,96,489
80.0824,0.5,88,488
118.783,0.5,91,488
93.8426,0.5,90,487
74.2141,0.5,90,492
104.213,0.5,92,498
65.108,0.5,88,494
114.331,0.5,92,500
80.0824,0.5,89,482
66.2716,0.5,90,489
72.8482,0.5,90,500
93.8426,0.5,92,500
68.6493,0.5,90,495
130.368,0.5,85,497
124.247,0.5,89,458
103.91,0.5,87,494
91.212,0.5,84,499
78.2106,0.5,84,472
118.783,0.5,95,492
91.212,0.5,90,488
65.2598,0.5,70,494
78.2106,0.5,90,500
124.702,0.5,96,494
102.999,0.5,78,498
78.2106,0.5,90,491
75.58,0.5,90,462
77.8059,0.5,89,486
68.6493,0.5,91,474
86.9625,0.5,89,470
78.16,0.5,87,491
114.331,1,90,494
104.888,3,90,494
100.166,4,90,494
98.4462,5,90,494
98.1065,7,90,494
114.458,0.6,90,494
78.16,1,92,488
97.6368,1,90,466
65.1839,1,90,491
153.791,1,88,480
71.5834,1,90,499
78.16,1,93,491
65.1839,1,90,500
78.16,1,90,439
87.266,1,91,494
103.935,1,90,500
103.935,1,90,500
71.5834,1,90,488
103.707,1,90,500
92.5526,1,90,498
78.16,1,79,489
71.5834,1,93,478
71.5834,1,90,491
65.1839,1,90,489
103.935,1,84,497
75.6053,1,90,489
51.4996,1,93,466
51.4996,1,95,466
84.7366,1,89,471
84.7366,1,90,499
91.2373,1,90,499
78.16,1,90,500
71.5834,1,94,455
59.948,1,94,455
91.2373,1,90,500
68.6746,1,90,500
52.1067,1,70,500
95.1073,1,92,489
103.935,1,90,500
65.1839,1,92,476
91.2373,1,90,491
65.1839,1,86,495
78.16,1,89,486
21.5003,5,90,491
19.5274,5,90,487
23.4227,5,90,496
21.4953,5,90,462
97.6368,1,81.88,500
106.49,1,89,458
96.372,1,87,494
125.967,1.5,88,480
76.7266,1.5,90,499
78.0757,1.5,90,439
65.0912,1.5,86,495
78.0757,1.5,90,500
104.213,1.5,92,489
83.8091,1.5,94,500
58.6579,10,92,488
78.16,10,92,483
82.1312,10,81.88,500
65.1839,10,90,466
78.16,10,88,480
70.3187,10,90,499
65.1839,10,93,491
74.8717,10,90,439
65.0069,10,90,488
62.4774,10,93,478
62.4774,10,90,491
52.1067,10,90,489
61.9209,10,90,499
58.6579,10,94,455
51.4743,10,94,455
74.8717,10,90,500
68.6746,10,90,500
75.6053,10,92,489
59.948,10,92,476
97.6368,10,90,491
62.4774,10,86,495
65.1839,10,90,491
57.551,10.5,90,460
53.3714,100,90,499
53.3714,100,93,491
68.4216,100,90,439
57.3173,100,90,488
61.9209,100,79,489
49.5266,100,93,478
48.2366,100,90,489
61.9209,100,90,500
65.1333,100,90,500
56.0779,100,90,500
54.0796,100,92,476
71.5834,100,90,491
56.0526,100,90,500
75.6053,100,90,500
75.6053,100,90,497
58.6579,100,89,494
54.7373,100,90,476
59.948,100,90,487
60.9597,100,90,500
50.1843,100,90,471
54.0796,100,92,498
44.9736,100,88,494
62.4774,100,84,469
49.5266,100,90,463
50.1843,100,90,485
56.1538,100,91,494
49.5266,100,80,494
68.4216,100,82,494
40.3953,100,90,498
56.6597,100,90,490
71.5834,100,93,487
71.5834,100,90,486
63.9951,100,90,458
52.1067,100,90,500
52.1067,100,84,499
62.2245,100,84,472
46.0107,100,90,488
65.1839,100,92,500
50.3361,100,70,484
66.2716,100,90,484
74.8717,100,90,499
58.6579,100,90,462
44.6448,100,94,455
41.9889,100,94,455
60.6562,100,91,474
58.6579,100,92,489
67.7893,10,90,500
110.79,10,87,500
75.6053,10,90,500
86.0013,10,90,497
67.7893,10,89,494
58.6579,10,90,476
65.1839,10,90,487
67.0304,10,90,500
91.9961,10,97,494
70.3187,10,90,496
78.16,10,92,498
57.1656,10,88,494
78.16,10,92,494
81.1953,10,99,496
65.1839,10,90,500
65.1333,10,90,500
45.2519,10,93,494
53.2955,10,65,489
69.054,10,84,469
69.054,10,84,469
69.3069,10,89,500
61.2127,10,90,463
63.8686,10,90,485
78.16,10,92,500
